,,NA_rate,mismatch_rate,no_of_NAs,no_of_totals,no_of_mismatches,no_of_non_NA_pairs,relative_NA_rate,relative_no_of_NAs,relative_no_of_totals
5837,Bor-1,0.685774946921,0.0,323,471,0,4,0.948717948718,74,78
6008,Duk,0.144373673036,0.0,68,471,0,72,0.0769230769231,6,78
6009,Eden-1,0.690021231423,0.0,325,471,0,15,0.807692307692,63,78
6016,Eds-1,0.00212314225053,0.0,1,471,0,77,0.0128205128205,1,78
6024,Fly-2-2,0.252653927813,-1,119,471,0,0,1.0,78,78
6039,Hovdala-2,0.00212314225053,0.0,1,471,0,73,0.0,0,78
6040,Kni-1,0.165605095541,0.0,78,471,0,1,0.987179487179,77,78
6042,Lom-1-1,0.0700636942675,-1,33,471,0,0,0.102564102564,8,78
6043,Lov-1,0.675159235669,0.0,318,471,0,8,0.846153846154,66,78
6046,Lov-5,0.532908704883,0.0,251,471,0,77,0.0,0,78
6064,Nyl-2,0.00212314225053,0.0,1,471,0,78,0.0,0,78
6074,Ör-1,0.00212314225053,0.0,1,471,0,77,0.0128205128205,1,78
6088,Stu-1-1,0.271762208068,-1,128,471,0,0,1.0,78,78
6243,Tottarp-2,0.0828025477707,0.0,39,471,0,72,0.0,0,78
6709,Bg-2,0.76008492569,-1,358,471,0,0,0.987179487179,77,78
6830,Kz-13,0.263269639066,0.0,124,471,0,72,0.0128205128205,1,78
6897,Ag-0,0.532908704883,0.0,251,471,0,78,0.0,0,78
6898,An-1,0.00212314225053,0.0,1,471,0,78,0.0,0,78
6899,Bay-0,0.0403397027601,0.0,19,471,0,78,0.0,0,78
6900,Bil-5,0.193205944798,0.0,91,471,0,77,0.0128205128205,1,78
6901,Bil-7,0.00212314225053,0.0,1,471,0,78,0.0,0,78
6903,Bor-4,0.526539278132,0.0,248,471,0,73,0.0,0,78
6904,Br-0,0.532908704883,0.0,251,471,0,78,0.0,0,78
6905,Bur-0,0.00212314225053,0.0,1,471,0,78,0.0,0,78
6906,C24,0.528662420382,0.0,249,471,0,77,0.0128205128205,1,78
6907,CIBC-17,0.0169851380042,0.0,8,471,0,77,0.0,0,78
6908,CIBC-5,0.0,0.0,0,471,0,77,0.0,0,78
6909,Col-0,0.0,0.0,0,471,0,78,0.0,0,78
6910,Ct-1,0.0488322717622,0.0,23,471,0,72,0.0,0,78
6911,Cvi-0,0.532908704883,0.0,251,471,0,77,0.0,0,78
6913,Eden-2,0.530785562633,0.0,250,471,0,78,0.0,0,78
6914,Edi-0,0.00849256900212,0.0,4,471,0,78,0.0,0,78
6915,Ei-2,0.212314225053,0.0,100,471,0,78,0.0,0,78
6916,Est-1,0.501061571125,-1,236,471,0,0,1.0,78,78
6917,Fab-2,0.526539278132,0.0,248,471,0,78,0.0,0,78
6918,Fab-4,0.00636942675159,0.0,3,471,0,78,0.0,0,78
6919,Ga-0,0.0382165605096,0.0,18,471,0,77,0.0,0,78
6920,Got-22,0.00212314225053,0.0,1,471,0,78,0.0,0,78
6921,Got-7,0.524416135881,0.0,247,471,0,78,0.0,0,78
6922,Gu-0,0.00636942675159,0.0,3,471,0,78,0.0,0,78
6923,HR-10,0.698513800425,-1,329,471,0,0,1.0,78,78
6924,HR-5,0.526539278132,0.0,248,471,0,77,0.0,0,78
6926,Kin-0,0.0297239915074,0.0,14,471,0,72,0.0,0,78
6927,Knox-10,0.685774946921,0.0,323,471,0,32,0.589743589744,46,78
6928,Knox-18,0.0,0.0,0,471,0,77,0.0,0,78
6929,Kondara,0.0169851380042,0.0,8,471,0,78,0.0,0,78
6930,Kz-1,0.552016985138,0.0,260,471,0,77,0.0,0,78
6931,Kz-9,0.00424628450106,0.0,2,471,0,73,0.0,0,78
6932,Ler-1,0.0424628450106,0.0,20,471,0,77,0.0,0,78
6933,LL-0,0.0297239915074,0.0,14,471,0,78,0.0,0,78
6936,Lz-0,0.0658174097665,0.0,31,471,0,78,0.0,0,78
6937,Mrk-0,0.0467091295117,0.0,22,471,0,77,0.0,0,78
6939,Mt-0,0.174097664544,-1,82,471,0,0,1.0,78,78
6940,Mz-0,0.552016985138,0.0,260,471,0,78,0.0,0,78
6942,Nd-1,0.00849256900212,0.0,4,471,0,78,0.0,0,78
6943,NFA-10,0.00636942675159,0.0,3,471,0,77,0.0,0,78
6944,NFA-8,0.526539278132,0.0,248,471,0,76,0.0,0,78
6945,Nok-3,0.00849256900212,0.0,4,471,0,78,0.0,0,78
6946,Oy-0,0.0,0.0,0,471,0,77,0.0,0,78
6951,Pu2-23,0.00212314225053,0.0,1,471,0,78,0.0,0,78
6956,Pu2-7,0.00424628450106,0.0,2,471,0,78,0.0,0,78
6957,Pu-2-8,0.0530785562633,0.0,25,471,0,78,0.0,0,78
6958,Ra-0,0.0424628450106,0.0,20,471,0,78,0.0,0,78
6959,Ren-1,0.0445859872611,0.0,21,471,0,78,0.0,0,78
6960,Ren-11,0.00212314225053,0.0,1,471,0,78,0.0,0,78
6961,Se-0,0.256900212314,0.0,121,471,0,78,0.0,0,78
6962,Shahdara,0.617834394904,0.0,291,471,0,76,0.0,0,78
6963,Sorbo,0.00212314225053,0.0,1,471,0,72,0.0,0,78
6964,Spr1-2,0.611464968153,0.0,288,471,0,77,0.0,0,78
6965,Spr1-6,0.0106157112527,0.0,5,471,0,78,0.0,0,78
6966,Sq-1,0.524416135881,0.0,247,471,0,77,0.0,0,78
6967,Sq-8,0.0,0.0,0,471,0,77,0.0,0,78
6968,Tamm-2,0.532908704883,0.0,251,471,0,78,0.0,0,78
6969,Tamm-27,0.552016985138,0.0,260,471,0,78,0.0,0,78
6970,Ts-1,0.0,0.0,0,471,0,78,0.0,0,78
6971,Ts-5,0.171974522293,-1,81,471,0,0,1.0,78,78
6972,Tsu-1,0.0424628450106,0.0,20,471,0,78,0.0,0,78
6973,Ull2-3,0.00212314225053,0.0,1,471,0,78,0.0,0,78
6974,Ull2-5,0.00212314225053,0.0,1,471,0,78,0.0,0,78
6975,Uod-1,0.0339702760085,0.0,16,471,0,78,0.0,0,78
6976,Uod-7,0.0997876857749,0.0,47,471,0,78,0.0,0,78
6977,Van-0,0.0169851380042,0.0,8,471,0,78,0.0,0,78
6978,Wa-1,0.526539278132,0.0,248,471,0,78,0.0,0,78
6979,Wei-0,0.11889596603,-1,56,471,0,0,0.0,0,78
6980,Ws-0,0.00212314225053,0.0,1,471,0,78,0.0,0,78
6981,Ws-2,0.613588110403,0.0,289,471,0,72,0.0,0,78
6982,Wt-5,0.216560509554,-1,102,471,0,0,1.0,78,78
6983,Yo-0,0.00212314225053,0.0,1,471,0,78,0.0,0,78
6984,Zdr-1,0.526539278132,0.0,248,471,0,78,0.0,0,78
6985,Zdr-6,0.526539278132,0.0,248,471,0,78,0.0,0,78
7438,CS22491,0.00212314225053,0.0,1,471,0,77,0.0,0,78
7453,M3385S,0.0849256900212,0.012987012987,40,471,1,77,0.0,0,78
7514,RRS-7,0.290870488323,-1,137,471,0,0,0.987179487179,77,78
7515,RRS-10,0.0276008492569,0.0,13,471,0,77,0.0,0,78
7516,Var2-1,0.532908704883,0.0,251,471,0,78,0.0,0,78
7517,Var2-6,0.532908704883,0.0,251,471,0,73,0.0,0,78
7518,Omo2-1,0.532908704883,0.0,251,471,0,78,0.0,0,78
7519,Omo2-3,0.00636942675159,0.0,3,471,0,73,0.0,0,78
7520,Lp2-2,0.0,0.0,0,471,0,73,0.0,0,78
7521,Lp2-6,0.0169851380042,0.0,8,471,0,77,0.0,0,78
7522,Mr-0,0.00849256900212,0.0,4,471,0,77,0.0,0,78
7523,Pna-17,0.0,0.0,0,471,0,77,0.0,0,78
7524,Rmx-A02,0.0,0.0,0,471,0,78,0.0,0,78
7525,Rmx-A180,0.0276008492569,0.0,13,471,0,77,0.0,0,78
7526,Pna-10,0.0169851380042,0.0,8,471,0,60,0.0,0,78
8213,Pro-0,0.0169851380042,0.0,8,471,0,78,0.0,0,78
8214,Gy-0,0.00212314225053,0.0,1,471,0,77,0.0,0,78
8215,Fei-0,0.15923566879,0.0,75,471,0,5,0.935897435897,73,78
8222,Lis-2,0.0382165605096,0.0,18,471,0,77,0.0128205128205,1,78
8230,Algutsrum,0.188959660297,-1,89,471,0,0,0.987179487179,77,78
8231,Brö-1-6,0.0212314225053,0.0,10,471,0,77,0.0128205128205,1,78
8233,Dem-4,0.715498938429,-1,337,471,0,0,1.0,78,78
8234,Gul-1-2,0.167728237792,-1,79,471,0,0,1.0,78,78
8235,Hod,0.233545647558,0.0,110,471,0,1,0.987179487179,77,78
8236,HSm,0.0276008492569,0.0,13,471,0,78,0.0,0,78
8237,Kävlinge-1,0.00849256900212,0.0,4,471,0,78,0.0,0,78
8238,Kent,0.314225053079,0.0,148,471,0,5,0.935897435897,73,78
8239,Köln,0.0233545647558,0.0,11,471,0,67,0.141025641026,11,78
8240,Kulturen-1,0.248407643312,0.0,117,471,0,1,0.987179487179,77,78
8241,Liarum,0.235668789809,0.0,111,471,0,1,0.987179487179,77,78
8242,Lillö-1,0.216560509554,0.0,102,471,0,5,0.935897435897,73,78
8243,N6002,0.447983014862,-1,211,471,0,0,1.0,78,78
8244,N6034,0.0849256900212,0.0,40,471,0,77,0.0,0,78
8245,N6187,0.774946921444,-1,365,471,0,0,1.0,78,78
8246,NC-6,0.0276008492569,0.0,13,471,0,78,0.0,0,78
8247,San-2,0.422505307856,-1,199,471,0,0,1.0,78,78
8249,Vimmerby,0.0615711252654,0.0,29,471,0,77,0.0,0,78
8252,Alc-0,0.783439490446,-1,369,471,0,0,1.0,78,78
8254,Ang-0,0.00849256900212,0.0,4,471,0,77,0.0,0,78
8255,App-1-4,0.269639065817,-1,127,471,0,0,1.0,78,78
8256,Bå-1-2,0.178343949045,-1,84,471,0,0,1.0,78,78
8257,Bå-3-3,0.00849256900212,0.0,4,471,0,78,0.0,0,78
8258,Bå-4-1,0.0127388535032,0.0,6,471,0,72,0.0,0,78
8259,Bå-5-1,0.0764331210191,0.0,36,471,0,78,0.0,0,78
8264,Bla-1,0.766454352442,-1,361,471,0,0,1.0,78,78
8265,Blh-1,0.702760084926,0.0,331,471,0,1,0.987179487179,77,78
8266,Boo-2-1,0.0276008492569,0.0,13,471,0,78,0.0,0,78
8270,Bs-1,0.386411889597,0.0,182,471,0,78,0.0,0,78
8271,Bu-0,0.182590233546,-1,86,471,0,0,1.0,78,78
8274,Can-0,0.231422505308,0.0,109,471,0,1,0.987179487179,77,78
8275,Cen-0,0.0615711252654,0.0,29,471,0,78,0.0,0,78
8278,Co,0.171974522293,-1,81,471,0,0,1.0,78,78
8282,Di-0,0.0297239915074,0.0,14,471,0,73,0.0,0,78
8283,Dra-3-1,0.700636942675,-1,330,471,0,0,1.0,78,78
8284,DraII-1,0.00636942675159,0.0,3,471,0,78,0.0,0,78
8285,DraIII-1,0.0,0.0,0,471,0,72,0.0,0,78
8290,En-1,0.414012738854,0.0,195,471,0,35,0.538461538462,42,78
8296,Gd-1,0.762208067941,0.0,359,471,0,1,0.987179487179,77,78
8297,Ge-0,0.437367303609,-1,206,471,0,0,1.0,78,78
8300,Gr-1,0.0509554140127,0.0,24,471,0,78,0.0,0,78
8303,H55,0.590233545648,-1,278,471,0,0,0.987179487179,77,78
8304,Hi-0,0.821656050955,-1,387,471,0,0,1.0,78,78
8305,Hov-2-2,0.00424628450106,0.0,2,471,0,78,0.0,0,78
8306,Hov-4-1,0.205944798301,0.0,97,471,0,1,0.987179487179,77,78
8307,Hovdala-6,0.225053078556,0.0,106,471,0,4,0.948717948718,74,78
8310,Hs-0,0.770700636943,0.0,363,471,0,1,0.987179487179,77,78
8311,In-0,0.573248407643,-1,270,471,0,0,1.0,78,78
8312,Is-0,0.414012738854,0.0,195,471,0,1,0.987179487179,77,78
8313,Jm-0,0.0530785562633,0.0,25,471,0,77,0.0,0,78
8314,Ka-0,0.0849256900212,0.0,40,471,0,77,0.0,0,78
8323,Lc-0,0.734607218684,-1,346,471,0,0,1.0,78,78
8325,Lip-0,0.0127388535032,0.0,6,471,0,77,0.0,0,78
8326,Lis-1,0.00849256900212,0.0,4,471,0,73,0.0,0,78
8327,Lis-5,0.0,0.0,0,471,0,32,0.0,0,78
8329,Lm-2,0.123142250531,0.0,58,471,0,72,0.0,0,78
8334,Lu-1,0.0870488322718,0.0138888888889,41,471,1,72,0.0,0,78
8335,Lund,0.188959660297,0.0,89,471,0,32,0.589743589744,46,78
8337,Mir-0,0.324840764331,-1,153,471,0,0,0.987179487179,77,78
8343,Na-1,0.288747346072,0.0,136,471,0,3,0.961538461538,75,78
8348,Nw-0,0.779193205945,-1,367,471,0,0,0.987179487179,77,78
8351,Ost-0,0.337579617834,0.0,159,471,0,1,0.987179487179,77,78
8353,Pa-1,0.787685774947,0.0,371,471,0,70,0.102564102564,8,78
8354,Per-1,0.0,0.0,0,471,0,78,0.0,0,78
8355,Petergof,0.779193205945,0.0,367,471,0,1,0.987179487179,77,78
8356,Pi-0,0.352441613588,0.0,166,471,0,78,0.0,0,78
8357,Pla-0,0.271762208068,-1,128,471,0,0,1.0,78,78
8365,Rak-2,0.297239915074,-1,140,471,0,0,1.0,78,78
8369,Rev-1,0.496815286624,-1,234,471,0,0,1.0,78,78
8374,Rsch-4,0.0467091295117,0.0,22,471,0,72,0.0,0,78
8375,Rubezhnoe-1,0.726114649682,-1,342,471,0,0,0.987179487179,77,78
8376,Sanna-2,0.0828025477707,0.0,39,471,0,73,0.0,0,78
8377,Santa Clara,0.284501061571,0.0,134,471,0,1,0.987179487179,77,78
8378,Sap-0,0.52016985138,0.0,245,471,0,4,0.948717948718,74,78
8380,Sf-1,0.753715498938,0.0,355,471,0,1,0.987179487179,77,78
8386,Sr:5,0.248407643312,0.0,117,471,0,1,0.987179487179,77,78
8387,St-0,0.0509554140127,0.0,24,471,0,70,0.102564102564,8,78
8388,Stw-0,0.0276008492569,0.0,13,471,0,78,0.0,0,78
8389,Ta-0,0.0403397027601,0.0131578947368,19,471,1,76,0.025641025641,2,78
8395,Tu-0,0.295116772824,-1,139,471,0,0,1.0,78,78
8411,Rd-0,0.0764331210191,0.0,36,471,0,77,0.0,0,78
8419,Will,0.101910828025,0.0,48,471,0,73,0.0,0,78
8424,Kas-2,0.694267515924,0.0,327,471,0,4,0.948717948718,74,78
,NA_rate,mismatch_rate,no_of_NAs,no_of_totals,no_of_mismatches,no_of_non_NA_pairs,relative_NA_rate,relative_no_of_NAs,relative_no_of_totals
4_270485_0,0.383419689119,0.0,74,193,0,63,0.380208333333,73,192
4_270525_0,0.331606217617,0.0,64,193,0,104,0.328125,63,192
4_270526_0,0.331606217617,0.0,64,193,0,104,0.328125,63,192
4_270527_0,0.331606217617,0.0,64,193,0,104,0.328125,63,192
4_270528_0,0.331606217617,0.0,64,193,0,104,0.328125,63,192
4_270555_0,0.336787564767,0.0,65,193,0,117,0.333333333333,64,192
4_270620_0,0.326424870466,0.0,63,193,0,127,0.322916666667,62,192
4_270636_0,0.326424870466,0.0,63,193,0,127,0.322916666667,62,192
4_270693_0,0.316062176166,0.0,61,193,0,129,0.3125,60,192
4_270697_0,0.316062176166,0.0,61,193,0,129,0.3125,60,192
4_270698_0,0.316062176166,0.0,61,193,0,129,0.3125,60,192
4_270699_0,0.316062176166,0.0,61,193,0,129,0.3125,60,192
4_270700_0,0.316062176166,0.0,61,193,0,129,0.3125,60,192
4_270701_0,0.316062176166,0.0,61,193,0,129,0.3125,60,192
4_270702_0,0.316062176166,0.0,61,193,0,129,0.3125,60,192
4_270703_0,0.316062176166,0.0,61,193,0,129,0.3125,60,192
4_270706_0,0.316062176166,0.0,61,193,0,129,0.3125,60,192
4_270710_0,0.316062176166,0.0,61,193,0,129,0.3125,60,192
4_270711_0,0.316062176166,0.0,61,193,0,129,0.3125,60,192
4_270712_0,0.316062176166,0.0,61,193,0,129,0.3125,60,192
4_270713_0,0.316062176166,0.0,61,193,0,129,0.3125,60,192
4_270714_0,0.316062176166,0.0,61,193,0,129,0.3125,60,192
4_270715_0,0.316062176166,0.0,61,193,0,129,0.3125,60,192
4_270716_0,0.316062176166,0.0,61,193,0,129,0.3125,60,192
4_270717_0,0.316062176166,0.0,61,193,0,129,0.3125,60,192
4_270718_0,0.321243523316,0.0,62,193,0,128,0.317708333333,61,192
4_270719_0,0.321243523316,0.0,62,193,0,128,0.317708333333,61,192
4_270720_0,0.321243523316,0.0,62,193,0,128,0.317708333333,61,192
4_270721_0,0.326424870466,0.0,63,193,0,127,0.322916666667,62,192
4_270722_0,0.326424870466,0.0,63,193,0,127,0.322916666667,62,192
4_270723_0,0.326424870466,0.0,63,193,0,127,0.322916666667,62,192
4_270724_0,0.326424870466,0.0,63,193,0,127,0.322916666667,62,192
4_270725_0,0.326424870466,0.0,63,193,0,127,0.322916666667,62,192
4_270726_0,0.326424870466,0.0,63,193,0,127,0.322916666667,62,192
4_270727_0,0.326424870466,0.0,63,193,0,127,0.322916666667,62,192
4_270729_0,0.326424870466,0.0,63,193,0,127,0.322916666667,62,192
4_270730_0,0.326424870466,0.0,63,193,0,127,0.322916666667,62,192
4_270731_0,0.326424870466,0.0,63,193,0,127,0.322916666667,62,192
4_270736_0,0.326424870466,0.0,63,193,0,127,0.322916666667,62,192
4_270736_1,0.326424870466,0.0,63,193,0,126,0.322916666667,62,192
4_270741_0,0.326424870466,0.0,63,193,0,126,0.322916666667,62,192
4_270742_0,0.326424870466,0.0,63,193,0,126,0.322916666667,62,192
4_270743_0,0.326424870466,0.0,63,193,0,126,0.322916666667,62,192
4_270744_0,0.326424870466,0.0,63,193,0,126,0.322916666667,62,192
4_270745_0,0.326424870466,0.0,63,193,0,126,0.322916666667,62,192
4_270746_0,0.326424870466,0.0,63,193,0,126,0.322916666667,62,192
4_270751_0,0.321243523316,0.0,62,193,0,128,0.317708333333,61,192
4_270752_0,0.321243523316,0.0,62,193,0,128,0.317708333333,61,192
4_270753_0,0.321243523316,0.0,62,193,0,128,0.317708333333,61,192
4_270758_0,0.321243523316,0.0,62,193,0,129,0.317708333333,61,192
4_270759_0,0.321243523316,0.0,62,193,0,129,0.317708333333,61,192
4_270760_0,0.321243523316,0.0,62,193,0,129,0.317708333333,61,192
4_270761_0,0.321243523316,0.0,62,193,0,129,0.317708333333,61,192
4_270764_0,0.321243523316,0.0,62,193,0,129,0.317708333333,61,192
4_270765_0,0.321243523316,0.0,62,193,0,129,0.317708333333,61,192
4_270769_0,0.321243523316,0.0,62,193,0,129,0.317708333333,61,192
4_270770_0,0.321243523316,0.0,62,193,0,129,0.317708333333,61,192
4_270771_0,0.326424870466,0.0,63,193,0,128,0.322916666667,62,192
4_270772_0,0.326424870466,0.0,63,193,0,128,0.322916666667,62,192
4_270773_0,0.326424870466,0.0,63,193,0,128,0.322916666667,62,192
4_270774_0,0.326424870466,0.0,63,193,0,128,0.322916666667,62,192
4_270775_0,0.326424870466,0.0,63,193,0,128,0.322916666667,62,192
4_270776_0,0.326424870466,0.0,63,193,0,128,0.322916666667,62,192
4_270777_0,0.321243523316,0.0,62,193,0,129,0.317708333333,61,192
4_270778_0,0.321243523316,0.0,62,193,0,129,0.317708333333,61,192
4_270779_0,0.321243523316,0.0,62,193,0,129,0.317708333333,61,192
4_270780_0,0.321243523316,0.0,62,193,0,129,0.317708333333,61,192
4_270782_0,0.316062176166,0.0,61,193,0,130,0.3125,60,192
4_270783_0,0.310880829016,0.0,60,193,0,131,0.307291666667,59,192
4_270785_0,0.310880829016,0.0,60,193,0,131,0.307291666667,59,192
4_270789_0,0.310880829016,0.0,60,193,0,131,0.307291666667,59,192
4_270790_0,0.310880829016,0.0,60,193,0,131,0.307291666667,59,192
4_270791_1,0.310880829016,0.0,60,193,0,131,0.307291666667,59,192
4_270814_0,0.284974093264,0.0147058823529,55,193,2,136,0.28125,54,192
4_270862_0,0.264248704663,0.00714285714286,51,193,1,140,0.260416666667,50,192
4_270887_0,0.259067357513,0.0,50,193,0,141,0.255208333333,49,192
4_270898_0,0.259067357513,0.0,50,193,0,140,0.255208333333,49,192
4_270944_0,0.145077720207,0.0,28,193,0,152,0.140625,27,192
